timestamp,cpu_usage,io_wait,latency_ms,memory_usage,ob_active_session_num,ob_plan_cache_hit_rate,qps
2026-07-10 00:00:00,-0.2734571133493639,0.8809409685581684,-0.3947691349526151,-0.9840569721099508,-0.46525623558476914,0.18089256663532838,1.0286176171432986
2026-07-10 00:01:00,-0.3464276898934472,-0.7222310953904577,-0.2741066488412023,0.02352974822983631,-0.30492946575501984,1.1472810005296177,0.9643067334061597
2026-07-10 00:02:00,-0.25432697368790885,0.4993174587942989,-0.26965576642083894,-0.8061195851079284,-0.31851725250644325,-0.12148095142519647,-0.9684666239044705
2026-07-10 00:03:00,-0.3892829965191371,-0.023857381015015035,-0.3240693661742907,1.2439811275696055,-0.2502909872674431,0.41064766504857464,-0.41063984035512036
2026-07-10 00:04:00,-0.2607639289311813,2.271857086446335,-0.3311490273835406,0.4643288694612362,-0.40802476565051393,0.6529072985572815,-0.38760065485069395
2026-07-10 00:05:00,-0.17659675218224705,-0.7093462412403532,-0.2797311038481643,-0.07213576504203054,-0.22557246956327776,0.5824877166280507,-0.8271566303077202
2026-07-10 00:06:00,-0.3874709715921178,0.24730326789689233,-0.26996624210371345,0.2686973300352627,-0.2864660282275942,0.7137625882883913,0.26963503863432153
2026-07-10 00:07:00,-0.3013238140501169,0.7618020065967379,-0.32263395610135176,0.3247872020224729,-0.3677851705659909,-0.5604993227858532,-1.4923524850350776
2026-07-10 00:08:00,-0.3415978825448865,-0.7350157072492624,-0.38291147433961886,1.5122289470937318,-0.35190874084282325,0.21465198784528058,1.0577558141389345
2026-07-10 00:09:00,-0.24037670340842568,0.9238283655991313,-0.32894296443137955,0.740460264952853,-0.21212938812535953,-0.12771012084688546,-0.32694528565101716
2026-07-10 00:10:00,-0.45917440334058385,-0.7886260743911356,-0.3022010871180538,-1.075937874215028,-0.23175591562423178,-0.3558645589698572,0.5624214359988519
2026-07-10 00:11:00,-0.29063479623089916,-0.17864324735823417,-0.33776767622687587,0.6561294190128163,-0.3552095606711536,-0.31185325733398833,0.5199600011070166
